District,Authorised inspection station,Address,Suburb,Telephone,Latitude,Longitude,Location
Belconnen,Belconnen Exhaust Centre,"16 Weedon Close, Belconnen",belconnen,6251 6280,-35.240998,149.062447,"(-35.240997999999998, 149.06244699999999)"
Belconnen,Bridgestone Tyre Centre Belconnen,"31 Cohen Street, Belconnen",belconnen,6251 2999,-35.239255,149.061763,"(-35.239255, 149.06176300000001)"
Belconnen,Gerald Slaven Holden,"2 Josephson Street, Belconnen",belconnen,6251 5111,-35.242684,149.062007,"(-35.242683999999997, 149.06200699999999)"
Belconnen,Harry's Auto Care,"Jolly Street, Belconnen",belconnen,6251 7333,-35.24075,149.060181,"(-35.240749999999998, 149.060181)"
Belconnen,Holt Service Centre,"1 Hardwick Crescent, Holt",holt,6254 8030,-35.223975,149.02114,"(-35.223975000000003, 149.02114)"
Belconnen,Kmart Tyre & Auto,"Belconnen Town Centre, Cohen Street, Belconnen",belconnen,6251 4777,-35.239664,149.06499,"(-35.239663999999998, 149.06498999999999)"
Belconnen,Kmart Tyre & Auto - Hawker,"20 Springvale Drive, Hawker",hawker,6255 3086,-35.244344,149.044616,"(-35.244343999999998, 149.04461599999999)"
Belconnen,Kmart Tyre & Auto Service Westfield,"Enter off Luxton Street, Westfield Belconnen",belconnen,6251 3891,-35.23669,149.065158,"(-35.236690000000003, 149.065158)"
Belconnen,MacGregor Auto Service,"103 Osburn Drive, Macgregor",macgregor,6254 3412,-35.210566,149.011837,"(-35.210566, 149.01183700000001)"
Belconnen,Mechanical Care,"3 Park Street, Belconnen",belconnen,6251 4883,-35.242807,149.060602,"(-35.242806999999999, 149.06060199999999)"
Belconnen,Northside Automotive,"Corner of Atalumba Close & Canopus Crescent, Giralang",giralang,6241 1311,-35.213463,149.09642,"(-35.213462999999997, 149.09641999999999)"
Belconnen,Pro Motive,"Unit 1, 2 Park Street, Belconnen",belconnen,6253 3322,-35.24294,149.060662,"(-35.242939999999997, 149.06066200000001)"
Belconnen,Rolfe Mitsubishi and Mazda,"20 Josephson Street, Belconnen",belconnen,6251 3911,-35.24087,149.061822,"(-35.240870000000001, 149.06182200000001)"
Belconnen,The Car Doctor,"8/55 Nettlefold Street, Belconnen",belconnen,6251 3891,-35.243436,149.060191,"(-35.243436000000003, 149.060191)"
Belconnen,The Garage on Wignall,"7 Wignall Place, Belconnen",belconnen,6253 4848,-35.242416,149.063921,"(-35.242415999999999, 149.06392099999999)"
Belconnen,Ultra Tune Belconnen,"2/31 Cohen Street, Belconnen",belconnen,6253 1191,-35.239255,149.061763,"(-35.239255, 149.06176300000001)"
Fyshwick,5 A Mechanical,"Unit 2, 180 Gladstone Street, Fyshwick",fyshwick,6280 6525,-35.328928,149.184794,"(-35.328927999999998, 149.18479400000001)"
Fyshwick,ACT Automotive Services,"Unit 4, 129 Newcastle Street, Fyshwick",fyshwick,6228 1157,-35.327938,149.17613,"(-35.327938000000003, 149.17613)"
Fyshwick,Batalion Motors,"70 Townsville Street, Fyshwick",fyshwick,6280 6075,-35.3299,149.183035,"(-35.329900000000002, 149.18303499999999)"
Fyshwick,Bridgestone Tyre Centre Fyshwick,"96 Maryborough Street, Fyshwick",fyshwick,6280 5454,-35.324272,149.173433,"(-35.324272000000001, 149.17343299999999)"
Fyshwick,Canberra Toyota,"44 Wollongong Street, Fyshwick",fyshwick,6222 1900,-35.325515,149.180255,"(-35.325515000000003, 149.18025499999999)"
Fyshwick,Canberra Tyres & Automotive Pty Ltd,"Unit 4, 21 Iron Knob Street, Fyshwick",fyshwick,6280 6380,-35.337218,149.180666,"(-35.337218, 149.180666)"
Fyshwick,Capital Automotice Services,"Unit 2, 60 Kembla Street, Fyshwick",fyshwick,6280 5785,-35.323313,149.175777,"(-35.323312999999999, 149.17577700000001)"
Fyshwick,Fyshwick Diesel Service,"11B Whyalla Street, Fyshwick",fyshwick,6280 0027,-35.333742,149.173284,"(-35.333742000000001, 149.173284)"
Fyshwick,Jax Quickfit Tyres,"36 Gladstone Street, Fyshwick",fyshwick,6228 1533,-35.322383,149.174828,"(-35.322383000000002, 149.17482799999999)"
Fyshwick,Kevins Auto Repairs,"2 Ipswich Street, Fyshwick",fyshwick,6280 6994,-35.329763,149.162427,"(-35.329763, 149.16242700000001)"
Fyshwick,Kmart Trye & Auto Service Fyshwick,"Unit 1/2 Kembla Street, Fyshwick",fyshwick,6228 1244,-35.325609,149.17887,"(-35.325609, 149.17887)"
Fyshwick,L K Automotive,"Unit 7, 22 Geelong Street, Fyshwick",fyshwick,6280 4998,-35.331815,149.170148,"(-35.331814999999999, 149.17014800000001)"
Fyshwick,McGuinness Motors,"69 Newcastle Street, Fyshwick",fyshwick,6239 1048,-35.330251,149.177921,"(-35.330250999999997, 149.177921)"
Fyshwick,MIT Automotive,"72 Kembla Street, Fyshwick",fyshwick,1300 727 320,-35.323133,149.174917,"(-35.323132999999999, 149.17491699999999)"
Fyshwick,On Point Performance Pty Ltd,"Unit 6, 28 Geelong Street, Fyshwick",fyshwick,6174 1617,-35.33156,149.170628,"(-35.331560000000003, 149.17062799999999)"
Fyshwick,Red Book Inspect Pty Ltd,"Unit 2/15 Quilpie Crescent, Fyshwick",fyshwick,0428 026 361,-35.323464,149.17231,"(-35.323464000000001, 149.17231000000001)"
Fyshwick,Reliance Automotive Services,"9 Isa Street, Fyshwick",fyshwick,6280 5972,-35.326982,149.171453,"(-35.326982000000001, 149.17145300000001)"
Fyshwick,R.I.K. Auto Repairs,"11A Yallourn Street, Fyshwick",fyshwick,6162 4312,-35.332877,149.170253,"(-35.332877000000003, 149.170253)"
Fyshwick,Rusden Europro Automotive,"22 Lyle Street, Fyshwick",fyshwick,6280 6263,-35.328271,149.175284,"(-35.328271000000001, 149.175284)"
Gungahlin,Canberra Toyota Gungahlin,"4 O'Brien Place, Gungahlin",gungahlin,6221 3538,-35.184126,149.125248,"(-35.184125999999999, 149.125248)"
Gungahlin,Gold Creek Motors,"6 O'Brien Place, Gungahlin",gungahlin,6107 3333,-35.184685,149.125164,"(-35.184685000000002, 149.12516400000001)"
Gungahlin,Goodyear Autocare,"1 O'Brien Place, Gungahlin",gungahlin,6255 4955,-35.185022,149.125541,"(-35.185021999999996, 149.125541)"
Gungahlin,Gungahlin Auto Group,"Unit 1, 5 O'Brien Place, Gungahlin",gungahlin,6255 7822,-35.185124,149.124781,"(-35.185124000000002, 149.12478100000001)"
Gungahlin,Kmart Tyre & Auto Service Gungahlin,"Gungahlin Village, Efkarpidis Street, Gungahlin",gungahlin,6242 5498,-35.186799,149.134843,"(-35.186799000000001, 149.13484299999999)"
Gungahlin,Paul Whyte Automotive,"Unit 3, 4 Obrien Place, Gungahlin",gungahlin,6241 4047,-35.184126,149.125248,"(-35.184125999999999, 149.125248)"
Mitchell,ACT Auto Worx,"Unit 1B, 86 Hoskins Street, Mitchell",mitchell,0418 911 767,-35.210059,149.139171,"(-35.210059000000001, 149.139171)"
Mitchell,ACT Brake Service Pty Ltd,"21 Huddart Court, Mitchell",mitchell,6241 5122,-35.217157,149.140371,"(-35.217157, 149.14037099999999)"
Mitchell,Affordable Tyres Mitchell,"1/3 Peele Street, Mitchell",mitchell,6181 2930,-35.210239,149.137504,"(-35.210239000000001, 149.13750400000001)"
Mitchell,AT Auto Repairs,"Unit 6, 91-93 Grimwade Street",mitchell,6241 0222,-35.219837,149.138032,"(-35.219836999999998, 149.13803200000001)"
Mitchell,Aussie Automotive Solutions,"116 Lysaght Street, Mitchell",mitchell,6255 6738,-35.215026,149.139901,"(-35.215026000000002, 149.13990100000001)"
Mitchell,B and E Automotive,"1/45 Heffernan Street, Mitchell",mitchell,6253 8155,-35.218477,149.141541,"(-35.218477, 149.14154099999999)"
Mitchell,Bates Automotive Services,"Unit 1 Vicars Court, 67 Vicars Street, Mitchell",mitchell,6242 9082,-35.210138,149.144358,"(-35.210138000000001, 149.14435800000001)"
Mitchell,Braddon Service Centre,"Unit 4, 42 - 44 Essington Street, Mitchell",mitchell,6249 8200,-35.210591,149.142036,"(-35.210591000000001, 149.14203599999999)"
Mitchell,D & H Automotive,"19 Kemble Court, Mitchell",mitchell,6241 3851,-35.21899,149.139043,"(-35.218989999999998, 149.13904299999999)"
Mitchell,Mitchell Service Centre,"Unit 1, 84 Hoskins Street, Mitchell",mitchell,6242 7030,-35.210469,149.13905,"(-35.210469000000003, 149.13905)"
Mitchell,Premier Automotive Repairs,"5 Whinchcombe Lane, Mitchell",mitchell,6242 8450,-35.220214,149.141426,"(-35.220213999999999, 149.141426)"
Mitchell,Pulford Racing Engines,"13-15 Kemble Court, Mitchell",mitchell,6241 6833,-35.219388,149.138965,"(-35.219388000000002, 149.13896500000001)"
North Canberra,City Car Care,"19 Londsdale Street, Braddon",braddon,6247 4532,-35.273024,149.132468,"(-35.273023999999999, 149.13246799999999)"
North Canberra,CWC Auto Service,"Ainslie Village, Hayley Street, Ainslie",ainslie,6247 3601,-35.271849,149.144827,"(-35.271849000000003, 149.14482699999999)"
North Canberra,DMB Automotive,"Corner Cape and Wooley Streets, Dickson",dickson,6247 7883,-35.251281,149.1365,"(-35.251280999999999, 149.13650000000001)"
North Canberra,Duntroon Car Care,"70 Legge Road, Duntroon",duntroon,6265 9744,-35.300604,149.163147,"(-35.300604, 149.16314700000001)"
North Canberra,Kmart Tyre & Auto Service,"54 Mort Street, Braddon",braddon,6247 7400,-35.270711,149.132221,"(-35.270710999999999, 149.13222099999999)"
Queanbeyan,5AB Auto Repairs,"23 Patterson Parade, Queanbeyan",queanbeyan,6299 4376,-35.350183,149.206103,"(-35.350183000000001, 149.20610300000001)"
Queanbeyan,G & S Auto Repairs,"6 Uriarra Road, Queanbeyan",queanbeyan,6284 2232,-35.346232,149.228127,"(-35.346232000000001, 149.228127)"
Queanbeyan,Kmart Tyre & Auto Services Queanbeyan,"159 Crawford Street, Queanbeyan",queanbeyan,6299 0023,-35.350821,149.232087,"(-35.350821000000003, 149.23208700000001)"
Queanbeyan,Rudis Motors,"189 Gilmore Road, Queanbeyan",queanbeyan,6284 2233,-35.348771,149.206051,"(-35.348770999999999, 149.206051)"
Queanbeyan,Yass Road Tyres & Mechanical,"34 Aurora Avenue, Queanbeyan",queanbeyan,0412 833 338,-35.338512,149.24715,"(-35.338512000000001, 149.24715)"
South Canberra,Kmart Tyre & Auto Service,"25 Hopetoun Circuit, Deakin",deakin,6282 3365,-35.314094,149.107579,"(-35.314093999999997, 149.10757899999999)"
Tuggeranong,Bridgestone Tyre Centre,"182 Scollay Street, Greenway",greenway,6293 2848,-35.420111,149.067522,"(-35.420110999999999, 149.067522)"
Tuggeranong,Calwell Car Care,"Corner Were Street and Webber Crescent, Calwell",calwell,6292 9770,-35.436382,149.11429,"(-35.436382000000002, 149.11429000000001)"
Tuggeranong,Gas Tune,"Unit 7-8, 209 Scollay Street, Greenway",greenway,6293 9033,-35.420912,149.0692,"(-35.420912000000001, 149.0692)"
Tuggeranong,Goodyear Autocare Erindale,"Unit 8, 20 Gartside STreet, Wanniassa",wanniassa,6296 1774,-35.405829,149.09948,"(-35.405828999999997, 149.09948)"
Tuggeranong,Kambah Automotive and Exhaust,"150 O'Halloran Circuit, Kambah",kambah,6231 8102,-35.392774,149.068968,"(-35.392774000000003, 149.06896800000001)"
Tuggeranong,Kambah Car Care,"3 Marconi Crescent, Kambah",kambah,6231 3888,-35.37855,149.057322,"(-35.378549999999997, 149.057322)"
Tuggeranong,Kmart Tyre & Auto Service,"Hyperdome, Low Level Carpark, Reed Street, Greenway",greenway,6293 1079,-35.416431,149.066604,"(-35.416431000000003, 149.06660400000001)"
Tuggeranong,Lanyon Service Centre,"15 Norman Lindsay Street, Conder",conder,6294 3232,-35.458213,149.09289,"(-35.458213000000001, 149.09289000000001)"
Tuggeranong,Pharleys Spare & Repairs,"2/76 Sheppard Street, Hume",hume,6260 1646,-35.391294,149.165692,"(-35.391294000000002, 149.16569200000001)"
Tuggeranong,Tuggeranong Car Care,"Unit 1, 214 Scollay Street, Greenway",greenway,6293 9011,-35.421507,149.068938,"(-35.421506999999998, 149.068938)"
Weston,Advanced Automotive Services,"49 Brierly Street, Weston",weston,6287 2098,-35.340228,149.051882,"(-35.340228000000003, 149.05188200000001)"
Weston,Car Mechanical Services,"4 Kapunda Street, Fisher",fisher,6162 4111,-35.361145,149.048653,"(-35.361145, 149.048653)"
Woden,Bridgestone Tyre Centre,"78 Parramatta Street, Phillip",phillip,6282 9022,-35.355439,149.088585,"(-35.355438999999997, 149.08858499999999)"
Woden,Canberra Toyota,"160 Melrose Drive, Phillip",phillip,6222 1800,-35.352007,149.085891,"(-35.352007, 149.085891)"
Woden,Commonwealth Motors,"158 Melrose Drive, Phillip",phillip,6282 3522,-35.353202,149.085832,"(-35.353202000000003, 149.08583200000001)"
Woden,DNA Mechanical Repais,"4 Prospect Court, Phillip",phillip,6286 7500,-35.35361,149.087965,"(-35.353610000000003, 149.087965)"
Woden,Goodyear Autocare Phillip,"11 Townshend Street, Phillip",phillip,6282 3366,-35.350927,149.087808,"(-35.350926999999999, 149.087808)"
Woden,Ikes Motors Pty Ltd,"Unit 1, 14 Dundas Court, Phillip",phillip,6281 0554,-35.353827,149.087866,"(-35.353827000000003, 149.08786599999999)"
Woden,Jaws Automotive,"4 Salamander Court, Phillip",phillip,6285 3455,-35.355784,149.089636,"(-35.355784, 149.08963600000001)"
Woden,Kmart Tyre & Auto Service Phillip,"172 Melrose Drive, Phillip",phillip,6282 7568,-35.350067,149.085087,"(-35.350067000000003, 149.08508699999999)"
Woden,Lennock Motors,"150 Melrose Drive, Phillip",phillip,6282 2022,-35.354456,149.086843,"(-35.354455999999999, 149.08684299999999)"
Woden,Slaven Motors,"140 Melrose Drive, Phillip",phillip,6282 3222,-35.356837,149.087765,"(-35.356836999999999, 149.08776499999999)"
Woden,Ultimate Tunes and Servicing,"4 Bellona Court, Phillip",phillip,6281 1821,-35.355043,149.088366,"(-35.355043000000002, 149.08836600000001)"
Woden,Ultra Tune Phillip,"166 Melrose Drive, Phillip",phillip,6282 2935,-35.350861,149.08543,"(-35.350861000000002, 149.08543)"
Woden,Woden Tyre and Exhaust,"6-8 Botany Street, Phillip",phillip,6282 3410,-35.351151,149.086302,"(-35.351151000000002, 149.08630199999999)"
Mitchell,Braddon Mechanical Repairers/ Londsdale Tyres,"13 - 15 Brookes Street, Mitchell",mitchell,6248 8060,-35.219467,149.140224,"(-35.219467000000002, 149.14022399999999)"
Tuggeranong,Kmart Tyre & Auto Service â€“ Wanniassa,"Shell Coles Express Service Station, Enter off Rylah Crescent, Wanniassa",wanniassa,6129 8106,-35.390145,149.085393,
Queanbeyan,Resort Trailers,"36 Stephens Road, Queanbeyan",queanbeyan,6297 7709 ,-35.348547,149.208787,
