postcode,postcode1,suburb,centile,liveable_h,rank,state,school,type,latitude,longitude,households,income,suburb.y,suburb.x,state.x,state.y,adultpop
200-australian national university,200,australian national university,98,1,1,ACT,0.8,Post Office Boxes,-35.277272,149.117136,0,0,australian national university,australian national university,ACT,ACT,0
221-barton,221,barton,95,1,24,ACT,0.89,LVR,-35.201372,149.095065,1876564,2743.51,barton,barton,ACT,ACT,2023.032841
2540-hmas creswell,2540,hmas creswell,80,1,125,ACT,0.66,Delivery Area,-35.129878,150.707521,0,0,hmas creswell,hmas creswell,ACT,ACT,0
2540-jervis bay,2540,jervis bay,83,1,120,ACT,0.69,Delivery Area,-35.127437,150.707149,0,0,jervis bay,jervis bay,ACT,ACT,0
2600-barton,2600,barton,90,1,53,ACT,0.75,Delivery Area,-35.314348,149.137033,1876564,2743.51,barton,barton,ACT,ACT,2023.032841
2600-canberra,2600,canberra,95,1,25,ACT,0.77,Delivery Area,-35.306768,149.126355,0,0,canberra,canberra,ACT,ACT,0
2600-deakin,2600,deakin,90,1,54,ACT,0.81,Delivery Area,-35.315246,149.108714,3029759.5,3020.7,deakin,deakin,ACT,ACT,2966.523303
2600-deakin west,2600,deakin west,85,1,106,ACT,0.78,Delivery Area,-35.326172,149.09186,0,0,deakin west,deakin west,ACT,ACT,0
2600-duntroon,2600,duntroon,89,1,71,ACT,0.78,Delivery Area,-35.303194,149.161688,299947,2829.69,duntroon,duntroon,ACT,ACT,313.5109373
2600-harman,2600,harman,86,0,100,ACT,0.8,Delivery Area,-35.344592,149.200009,0,0,harman,harman,ACT,ACT,0
2600-hmas harman,2600,hmas harman,85,1,107,ACT,0.65,Delivery Area,-35.347094,149.1994,0,0,hmas harman,hmas harman,ACT,ACT,0
2600-parkes,2600,parkes,84,1,114,ACT,0.7,Delivery Area,-35.300114,149.132726,0,0,parkes,parkes,ACT,ACT,0
2600-parliament house,2600,parliament house,97,1,5,ACT,0.87,Delivery Area,-35.308181,149.124434,0,0,parliament house,parliament house,ACT,ACT,0
2600-russell,2600,russell,90,1,55,ACT,0.8,Delivery Area,-35.299321,149.151238,-,-,russell,russell,ACT,ACT,0
2600-yarralumla,2600,yarralumla,93,1,40,ACT,0.72,Delivery Area,-35.30748,149.098252,3044607.5,3038.53,yarralumla,yarralumla,ACT,ACT,2963.565653
2601-acton,2601,acton,88,1,88,ACT,0.75,Delivery Area,-35.282087,149.108716,-,-,acton,acton,ACT,ACT,0
2601-black mountain,2601,black mountain,96,1,15,ACT,0.81,Delivery Area,-35.274967,149.097654,-,-,black mountain,black mountain,ACT,ACT,0
2601-canberra,2601,canberra,93,1,41,ACT,0.84,Delivery Area,-35.302425,149.114587,0,0,canberra,canberra,ACT,ACT,0
2602-ainslie,2602,ainslie,91,1,48,ACT,0.79,Delivery Area,-35.262153,149.145893,4335177.5,2434.13,ainslie,ainslie,ACT,ACT,5267.575277
2602-dickson,2602,dickson,90,1,56,ACT,0.71,Delivery Area,-35.25113,149.140293,1649175,2026.01,dickson,dickson,ACT,ACT,2407.527387
2602-downer,2602,downer,90,1,57,ACT,0.71,Delivery Area,-35.243223,149.14309,2725108.5,2178.34,downer,downer,ACT,ACT,3700.020591
2602-hackett,2602,hackett,80,1,126,ACT,0.61,Delivery Area,-35.251175,149.163647,2561856.5,2437.54,hackett,hackett,ACT,ACT,3108.49052
2602-lyneham,2602,lyneham,80,1,127,ACT,0.71,Delivery Area,-35.251866,149.123906,4155778,2029.19,lyneham,lyneham,ACT,ACT,6057.267921
2602-o'connor,2602,o'connor,85,1,108,ACT,0.78,Delivery Area,-35.264415,149.121991,0,0,o'connor,o'connor,ACT,ACT,0
2602-watson,2602,watson,86,1,101,ACT,0.67,Delivery Area,-35.238624,149.154379,4763422.5,2230.07,watson,watson,ACT,ACT,6317.541152
2603-forrest,2603,forrest,87,1,89,ACT,0.68,Delivery Area,-35.31848,149.124096,1844826.5,3294.33,forrest,forrest,ACT,ACT,1656.284197
2603-griffith,2603,griffith,89,1,72,ACT,0.82,Delivery Area,-35.328248,149.141658,0,0,griffith,griffith,ACT,ACT,0
2603-manuka,2603,manuka,94,1,33,ACT,0.89,Delivery Area,-35.320203,149.133731,0,0,manuka,manuka,ACT,ACT,0
2603-red hill,2603,red hill,96,1,16,ACT,0.82,Delivery Area,-35.340723,149.131106,0,0,red hill,red hill,ACT,ACT,0
2604-causeway,2604,causeway,96,1,17,ACT,0.89,Delivery Area,-35.317703,149.150133,0,0,causeway,causeway,ACT,ACT,0
2604-kingston,2604,kingston,97,1,6,ACT,0.86,Delivery Area,-35.314775,149.141537,0,0,kingston,kingston,ACT,ACT,0
2604-narrabundah,2604,narrabundah,95,1,26,ACT,0.86,Delivery Area,-35.333135,149.153732,4888981.5,2413.12,narrabundah,narrabundah,ACT,ACT,5992.199613
2605-curtin,2605,curtin,85,1,109,ACT,0.73,Delivery Area,-35.32454,149.075667,4605122.5,2651.19,curtin,curtin,ACT,ACT,5137.438662
2605-garran,2605,garran,90,1,58,ACT,0.79,Delivery Area,-35.345268,149.103604,2938209,2769.28,garran,garran,ACT,ACT,3138.067024
2605-hughes,2605,hughes,90,1,59,ACT,0.85,Delivery Area,-35.333573,149.094259,2574881.5,2710.4,hughes,hughes,ACT,ACT,2809.767835
2606-chifley,2606,chifley,86,1,102,ACT,0.81,Delivery Area,-35.353521,149.079546,1986029.5,2184.85,chifley,chifley,ACT,ACT,2688.50417
2606-lyons,2606,lyons,87,1,90,ACT,0.79,Delivery Area,-35.339514,149.076118,0,0,lyons,lyons,ACT,ACT,0
2606-o'malley,2606,o'malley,85,1,110,ACT,0.73,Delivery Area,-35.354341,149.106771,974997,3545.44,o'malley,o'malley,ACT,ACT,813.3538468
2606-phillip,2606,phillip,80,1,128,ACT,0.71,Delivery Area,-35.351856,149.091212,2613766.5,1939,phillip,phillip,ACT,ACT,3986.912675
2606-swinger hill,2606,swinger hill,81,1,124,ACT,0.72,Delivery Area,-35.353555,149.097227,0,0,swinger hill,swinger hill,ACT,ACT,0
2606-woden,2606,woden,80,1,129,ACT,0.62,Delivery Area,-35.344534,149.086391,0,0,woden,woden,ACT,ACT,0
2607-farrer,2607,farrer,89,1,73,ACT,0.7,Delivery Area,-35.375443,149.10095,2794651.5,2641.45,farrer,farrer,ACT,ACT,3129.194073
2607-isaacs,2607,isaacs,74,0,136,ACT,0.69,Delivery Area,-35.366298,149.112868,2132498.5,2635.97,isaacs,isaacs,ACT,ACT,2392.739135
2607-mawson,2607,mawson,87,1,91,ACT,0.77,Delivery Area,-35.36417,149.094507,2668677.5,2196.44,mawson,mawson,ACT,ACT,3593.545178
2607-pearce,2607,pearce,90,1,60,ACT,0.75,Delivery Area,-35.365002,149.081687,2183523,2381.16,pearce,pearce,ACT,ACT,2712.165373
2607-torrens,2607,torrens,87,1,92,ACT,0.71,Delivery Area,-35.372097,149.085985,1754853.5,2499.79,torrens,torrens,ACT,ACT,2076.270547
2608-civic square,2608,civic square,80,1,130,ACT,0.75,Post Office Boxes,-35.282868,149.129372,0,0,civic square,civic square,ACT,ACT,0
2609-canberra international airport,2609,canberra international airport,89,1,74,ACT,0.76,Delivery Area,-35.303411,149.194007,0,0,canberra international airport,canberra international airport,ACT,ACT,0
2609-fyshwick,2609,fyshwick,87,1,93,ACT,0.72,Delivery Area,-35.328937,149.176391,-,-,fyshwick,fyshwick,ACT,ACT,0
2609-majura,2609,majura,89,1,75,ACT,0.75,Delivery Area,-35.291673,149.190655,144855.5,3448.94,majura,majura,ACT,ACT,124.2213148
2609-pialligo,2609,pialligo,90,1,61,ACT,0.82,Delivery Area,-35.304257,149.179244,0,0,pialligo,pialligo,ACT,ACT,0
2609-symonston,2609,symonston,79,0,133,ACT,0.68,Delivery Area,-35.347404,149.158785,0,0,symonston,symonston,ACT,ACT,0
2611-chapman,2611,chapman,92,1,45,ACT,0.8,Delivery Area,-35.356503,149.042021,2497098,3052.69,chapman,chapman,ACT,ACT,2419.357988
2611-duffy,2611,duffy,96,1,18,ACT,0.89,Delivery Area,-35.337331,149.031759,2401455,2370.64,duffy,duffy,ACT,ACT,2996.099807
2611-fisher,2611,fisher,97,1,7,ACT,0.8,Delivery Area,-35.361906,149.056369,2327809,2231.84,fisher,fisher,ACT,ACT,3084.829317
2611-holder,2611,holder,86,1,103,ACT,0.66,Delivery Area,-35.336947,149.044141,2121417,2300.89,holder,holder,ACT,ACT,2726.953625
2611-mount stromlo,2611,mount stromlo,95,1,27,ACT,0.81,Delivery Area,-35.322524,149.006418,0,0,mount stromlo,mount stromlo,ACT,ACT,0
2611-pierces creek,2611,pierces creek,96,1,19,ACT,0.87,Delivery Area,-35.335104,148.920364,0,0,pierces creek,pierces creek,ACT,ACT,0
2611-rivett,2611,rivett,97,1,8,ACT,0.89,Delivery Area,-35.347161,149.03589,2331990,2045.61,rivett,rivett,ACT,ACT,3371.721401
2611-stirling,2611,stirling,90,1,62,ACT,0.76,Delivery Area,-35.3486,149.049348,1556442.5,2302.43,stirling,stirling,ACT,ACT,1999.371638
2611-uriarra,2611,uriarra,85,1,111,ACT,0.67,Delivery Area,-35.244478,148.950667,0,0,uriarra,uriarra,ACT,ACT,0
2611-uriarra forest,2611,uriarra forest,86,1,104,ACT,0.74,Delivery Area,-35.289483,148.913247,0,0,uriarra forest,uriarra forest,ACT,ACT,0
2611-waramanga,2611,waramanga,89,1,76,ACT,0.69,Delivery Area,-35.352761,149.060415,2068085.5,2211.86,waramanga,waramanga,ACT,ACT,2765.403079
2611-weston,2611,weston,87,1,94,ACT,0.77,Delivery Area,-35.341365,149.052288,2800816,2371.56,weston,weston,ACT,ACT,3492.985066
2611-weston creek,2611,weston creek,78,0,134,ACT,0.58,Delivery Area,-35.297434,149.033649,0,0,weston creek,weston creek,ACT,ACT,0
2612-braddon,2612,braddon,80,1,131,ACT,0.65,Delivery Area,-35.270615,149.133208,4905601,2152.52,braddon,braddon,ACT,ACT,6740.485153
2612-campbell,2612,campbell,89,1,77,ACT,0.75,Delivery Area,-35.290006,149.153091,3037192.5,2794.11,campbell,campbell,ACT,ACT,3214.965933
2612-reid,2612,reid,95,1,28,ACT,0.76,Delivery Area,-35.282992,149.141637,1365998,1976.84,reid,reid,ACT,ACT,2043.736393
2612-turner,2612,turner,80,1,132,ACT,0.72,Delivery Area,-35.271229,149.118368,3714566.5,2183.75,turner,turner,ACT,ACT,5030.963249
2614-aranda,2614,aranda,93,1,42,ACT,0.84,Delivery Area,-35.257964,149.075648,2091051,2722.72,aranda,aranda,ACT,ACT,2271.47547
2614-cook,2614,cook,97,1,9,ACT,0.84,Delivery Area,-35.260549,149.064613,2409192,2210.27,cook,cook,ACT,ACT,3223.838884
2614-hawker,2614,hawker,95,1,29,ACT,0.77,Delivery Area,-35.247384,149.034535,2574184,2442.3,hawker,hawker,ACT,ACT,3117.363471
2614-jamison centre,2614,jamison centre,94,1,34,ACT,0.75,Delivery Area,-35.253292,149.071291,0,0,jamison centre,jamison centre,ACT,ACT,0
2614-macquarie,2614,macquarie,90,1,63,ACT,0.72,Delivery Area,-35.251259,149.063625,1993014.5,2001.02,macquarie,macquarie,ACT,ACT,2945.819751
2614-page,2614,page,89,1,78,ACT,0.73,Delivery Area,-35.239696,149.049056,1923047,1783.9,page,page,ACT,ACT,3188.34708
2614-scullin,2614,scullin,97,1,10,ACT,0.81,Delivery Area,-35.233152,149.040779,1889278.5,1868.72,scullin,scullin,ACT,ACT,2990.184506
2614-weetangera,2614,weetangera,83,1,121,ACT,0.66,Delivery Area,-35.246194,149.050592,2341237.5,2997.74,weetangera,weetangera,ACT,ACT,2309.924925
2615-charnwood,2615,charnwood,84,1,115,ACT,0.66,Delivery Area,-35.199345,149.030062,1736246.5,1693.9,charnwood,charnwood,ACT,ACT,3031.591611
2615-dunlop,2615,dunlop,84,1,116,ACT,0.73,Delivery Area,-35.198771,149.017199,5101916,2387.42,dunlop,dunlop,ACT,ACT,6320.498803
2615-florey,2615,florey,87,1,95,ACT,0.81,Delivery Area,-35.226376,149.051672,3311278,2035.2,florey,florey,ACT,ACT,4812.097123
2615-flynn,2615,flynn,89,1,79,ACT,0.74,Delivery Area,-35.200937,149.049519,0,0,flynn,flynn,ACT,ACT,0
2615-fraser,2615,fraser,87,1,96,ACT,0.72,Delivery Area,-35.192811,149.042736,1598507,2489.89,fraser,fraser,ACT,ACT,1898.811526
2615-higgins,2615,higgins,89,1,80,ACT,0.71,Delivery Area,-35.231052,149.027686,2015422,1966.27,higgins,higgins,ACT,ACT,3031.591611
2615-holt,2615,holt,90,1,64,ACT,0.73,Delivery Area,-35.225448,149.016787,3094438.5,1716.27,holt,holt,ACT,ACT,5332.643585
2615-kippax,2615,kippax,78,0,135,ACT,0.69,Delivery Area,-35.221958,149.020133,0,0,kippax,kippax,ACT,ACT,0
2615-latham,2615,latham,94,1,35,ACT,0.76,Delivery Area,-35.219561,149.032478,2421412,2041.66,latham,latham,ACT,ACT,3507.773318
2615-macgregor,2615,macgregor,83,1,122,ACT,0.75,Delivery Area,-35.215852,149.014395,0,0,macgregor,macgregor,ACT,ACT,0
2615-melba,2615,melba,84,1,117,ACT,0.64,Delivery Area,-35.211034,149.049966,2319282.5,2225.8,melba,melba,ACT,ACT,3081.871667
2615-spence,2615,spence,85,1,112,ACT,0.71,Delivery Area,-35.199588,149.062181,1810574,2213.42,spence,spence,ACT,ACT,2419.357988
2616-belconnen,2616,belconnen,89,1,81,ACT,0.74,Post Office Boxes,-35.248442,149.070336,4620981,1777.3,belconnen,belconnen,ACT,ACT,7689.890916
2617-belconnen,2617,belconnen,90,1,65,ACT,0.81,Delivery Area,-35.236234,149.067347,4620981,1777.3,belconnen,belconnen,ACT,ACT,7689.890916
2617-bruce,2617,bruce,84,1,118,ACT,0.65,Delivery Area,-35.242534,149.077275,5002217.5,2251.22,bruce,bruce,ACT,ACT,6571.899082
2617-evatt,2617,evatt,86,1,105,ACT,0.7,Delivery Area,-35.214897,149.065527,3858485,2268.36,evatt,evatt,ACT,ACT,5030.963249
2617-giralang,2617,giralang,87,1,97,ACT,0.81,Delivery Area,-35.209934,149.098783,2417477,2287.11,giralang,giralang,ACT,ACT,3126.236422
2617-kaleen,2617,kaleen,89,1,82,ACT,0.83,Delivery Area,-35.219211,149.103465,5182760,2288.19,kaleen,kaleen,ACT,ACT,6699.078048
2617-lawson,2617,lawson,90,1,66,ACT,0.73,Delivery Area,-35.225439,149.100291,99110,3003.33,lawson,lawson,ACT,ACT,97.60246162
2617-mckellar,2617,mckellar,91,1,49,ACT,0.74,Delivery Area,-35.219085,149.072475,2053495.5,2477.08,mckellar,mckellar,ACT,ACT,2451.892142
2617-university of canberra,2617,university of canberra,89,1,83,ACT,0.84,Delivery Area,-35.239771,149.085896,0,0,university of canberra,university of canberra,ACT,ACT,0
2618-hall,2618,hall,90,1,67,ACT,0.83,Delivery Area,-35.522639,149.08098,203008,2416.76,hall,hall,ACT,ACT,248.4426296
2620-hume,2620,hume,94,1,36,ACT,0.87,Delivery Area,-35.381752,149.176445,-,-,hume,hume,ACT,ACT,0
2620-kowen forest,2620,kowen forest,95,1,30,ACT,0.9,Delivery Area,-35.319673,149.248421,0,0,kowen forest,kowen forest,ACT,ACT,0
2620-oaks estate,2620,oaks estate,96,1,20,ACT,0.76,Delivery Area,-35.341151,149.221576,0,0,oaks estate,oaks estate,ACT,ACT,0
2620-tharwa,2620,tharwa,97,1,11,ACT,0.78,Delivery Area,-35.434676,149.125536,0,0,tharwa,tharwa,ACT,ACT,0
2620-top naas,2620,top naas,98,1,2,ACT,0.78,Delivery Area,-35.522639,149.08098,0,0,top naas,top naas,ACT,ACT,0
2900-greenway,2900,greenway,90,1,68,ACT,0.75,Delivery Area,-35.417991,149.069414,1731286.5,2063.51,greenway,greenway,ACT,ACT,2481.468645
2900-tuggeranong,2900,tuggeranong,92,1,46,ACT,0.83,Delivery Area,-35.415165,149.0658,24595.5,2732.83,tuggeranong,tuggeranong,ACT,ACT,26.61885317
2902-kambah,2902,kambah,94,1,37,ACT,0.87,Delivery Area,-35.378876,149.045895,10818894,2191.39,kambah,kambah,ACT,ACT,14601.91979
2903-erindale centre,2903,erindale centre,89,1,84,ACT,0.76,Delivery Area,-35.403016,149.097207,0,0,erindale centre,erindale centre,ACT,ACT,0
2903-oxley,2903,oxley,87,1,98,ACT,0.67,Delivery Area,-35.414349,149.079888,0,0,oxley,oxley,ACT,ACT,0
2903-wanniassa,2903,wanniassa,89,1,85,ACT,0.82,Delivery Area,-35.401661,149.099239,5596828,2220.96,wanniassa,wanniassa,ACT,ACT,7453.278887
2904-fadden,2904,fadden,96,1,21,ACT,0.91,Delivery Area,-35.400996,149.115023,2756921.5,2990.15,fadden,fadden,ACT,ACT,2726.953625
2904-gowrie,2904,gowrie,94,1,38,ACT,0.89,Delivery Area,-35.413419,149.108473,0,0,gowrie,gowrie,ACT,ACT,0
2904-macarthur,2904,macarthur,97,1,12,ACT,0.84,Delivery Area,-35.408559,149.131961,1199418,2869.42,macarthur,macarthur,ACT,ACT,1236.297847
2904-monash,2904,monash,91,1,50,ACT,0.84,Delivery Area,-35.416103,149.089758,3947631,2178.6,monash,monash,ACT,ACT,5359.262438
2905-bonython,2905,bonython,95,1,31,ACT,0.79,Delivery Area,-35.429018,149.081746,2884252.5,2195.02,bonython,bonython,ACT,ACT,3886.352563
2905-calwell,2905,calwell,91,1,51,ACT,0.71,Delivery Area,-35.43528,149.11229,4354714,2430.09,calwell,calwell,ACT,ACT,5300.109431
2905-chisholm,2905,chisholm,93,1,43,ACT,0.73,Delivery Area,-35.424193,149.122569,3608131,2241.08,chisholm,chisholm,ACT,ACT,4761.817067
2905-gilmore,2905,gilmore,98,1,3,ACT,0.89,Delivery Area,-35.416056,149.134017,1918132.5,2272.67,gilmore,gilmore,ACT,ACT,2496.256897
2905-isabella plains,2905,isabella plains,85,1,113,ACT,0.79,Delivery Area,-35.431945,149.092689,2979496,2086.48,isabella plains,isabella plains,ACT,ACT,4223.524703
2905-richardson,2905,richardson,84,1,119,ACT,0.76,Delivery Area,-35.427581,149.109787,1904780.5,2007.14,richardson,richardson,ACT,ACT,2806.810184
2905-theodore,2905,theodore,83,1,123,ACT,0.75,Delivery Area,-35.448697,149.124445,2764111.5,2336.53,theodore,theodore,ACT,ACT,3498.900367
2906-banks,2906,banks,89,1,86,ACT,0.74,Delivery Area,-35.522639,149.08098,3507765,2276.29,banks,banks,ACT,ACT,4557.739193
2906-conder,2906,conder,91,1,52,ACT,0.72,Delivery Area,-35.456295,149.094031,3623056,2393.04,conder,conder,ACT,ACT,4477.882633
2906-gordon,2906,gordon,96,1,22,ACT,0.77,Delivery Area,-35.450547,149.083449,0,0,gordon,gordon,ACT,ACT,0
2911-crace,2911,crace,94,1,39,ACT,0.79,Delivery Area,-35.218473,149.124813,3796309.5,2721.37,crace,crace,ACT,ACT,4125.922241
2911-mitchell,2911,mitchell,97,1,13,ACT,0.87,Delivery Area,-35.217487,149.141164,-,-,mitchell,mitchell,ACT,ACT,0
2912-gungahlin,2912,gungahlin,98,1,4,ACT,0.82,Delivery Area,-35.522639,149.08098,4318452.5,2281.27,gungahlin,gungahlin,ACT,ACT,5598.832117
2913-franklin,2913,franklin,95,1,32,ACT,0.75,Delivery Area,-35.201802,149.132349,4863321.5,2368.89,franklin,franklin,ACT,ACT,6072.056173
2913-ginninderra village,2913,ginninderra village,96,1,23,ACT,0.91,Delivery Area,-35.191111,149.084139,0,0,ginninderra village,ginninderra village,ACT,ACT,0
2913-ngunnawal,2913,ngunnawal,93,1,44,ACT,0.78,Delivery Area,-35.177716,149.106022,7359101,2109.83,ngunnawal,ngunnawal,ACT,ACT,10316.28443
2913-nicholls,2913,nicholls,90,1,69,ACT,0.78,Delivery Area,-35.190785,149.099951,5792333,2934.31,nicholls,nicholls,ACT,ACT,5838.401795
2913-palmerston,2913,palmerston,89,1,87,ACT,0.81,Delivery Area,-35.194578,149.114697,4037288,2241.69,palmerston,palmerston,ACT,ACT,5326.728284
2914-amaroo,2914,amaroo,87,1,99,ACT,0.79,Delivery Area,-35.170334,149.125877,4349604.5,2629.75,amaroo,amaroo,ACT,ACT,4891.953682
2914-bonner,2914,bonner,90,1,70,ACT,0.78,Delivery Area,-35.164311,149.13395,4655314,2541.11,bonner,bonner,ACT,ACT,5418.415445
2914-forde,2914,forde,92,1,47,ACT,0.83,Delivery Area,-35.164368,149.147539,3710452,3051.36,forde,forde,ACT,ACT,3596.502828
2914-harrison,2914,harrison,97,1,14,ACT,0.77,Delivery Area,-35.180788,149.144499,5920444,2515.06,harrison,harrison,ACT,ACT,6962.308929